density,batch,position,individual,OG-size,size,magnitude ,type
control,control3,,,3,31.2,,psudofaeces
control,control3,,,2,20.8,,psudofaeces
control,control3,,,2,20.8,,psudofaeces
control,control3,,,8,83.2,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,2,20.8,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,7,72.8,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,4,41.6,,psudofaeces
control,control3,,,4,41.6,,psudofaeces
control,control3,,,7,72.8,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,10,104,,psudofaeces
control,control3,,,7,72.8,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,7,72.8,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,8,83.2,,psudofaeces
control,control3,,,3,31.2,,psudofaeces
control,control3,,,4,41.6,,psudofaeces
control,control3,,,9,93.6,,psudofaeces
control,control3,,,7,72.8,,psudofaeces
control,control3,,,8,83.2,,psudofaeces
control,control3,,,8,83.2,,psudofaeces
control,control3,,,10,104,,psudofaeces
